Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_TABLE         reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    jump_statement                 shift and go to state 18
    if_statement                   shift and go to state 11
    compound_statement             shift and go to state 69
    selection_statement            shift and go to state 8
    function_call_statement        shift and go to state 20
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 70
    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5

state 121

    (79) else_if_statement -> K_EF LPAREN expression . RPAREN push_scope compound_statement_list
    (33) expression -> expression . boolean_operator expression_pre_term
    (46) boolean_operator -> . AND
    (47) boolean_operator -> . OR

    RPAREN          shift and go to state 127
    AND             shift and go to state 99
    OR              shift and go to state 102

    boolean_operator               shift and go to state 101

state 122

    (17) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (33) expression -> expression . boolean_operator expression_pre_term
    (46) boolean_operator -> . AND
    (47) boolean_operator -> . OR

    K_END           reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    ID              reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TABLE         reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 17 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    AND             shift and go to state 99
    OR              shift and go to state 102

    boolean_operator               shift and go to state 101

state 123

    (90) function_header -> pre_type_modifier type ID LPAREN push_scope . opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (91) opt_argument_list -> . argument_list
    (92) opt_argument_list -> .
    (93) argument_list -> . argument_list COMMA argument
    (94) argument_list -> . argument
    (95) argument -> . pre_type_modifier type ID
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST

    RPAREN          reduce using rule 92 (opt_argument_list -> .)
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_TABLE         reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15

    opt_argument_list              shift and go to state 128
    argument                       shift and go to state 129
    pre_type_modifier              shift and go to state 130
    argument_list                  shift and go to state 131

state 124

    (14) parameter_list -> parameter_list COMMA expression .
    (33) expression -> expression . boolean_operator expression_pre_term
    (46) boolean_operator -> . AND
    (47) boolean_operator -> . OR

    COMMA           reduce using rule 14 (parameter_list -> parameter_list COMMA expression .)
    RPAREN          reduce using rule 14 (parameter_list -> parameter_list COMMA expression .)
    AND             shift and go to state 99
    OR              shift and go to state 102

    boolean_operator               shift and go to state 101

state 125

    (63) unary_expression -> NEG LPAREN expression RPAREN .

    PLUS            reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    TIMES           reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    MOD             reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    GT              reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    LT              reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    GEQ             reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    LEQ             reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    EQ              reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    NEQ             reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    AND             reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    OR              reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    ID              reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DONE          reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_LIST          reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_IF            reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_INT           reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_STRING        reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 63 (unary_expression -> NEG LPAREN expression RPAREN .)
